[Launcher] Starting launch sequence...
[Launcher] Starting launch sequence...
[Auth ERROR] TOO_MANY_REQUESTS
[Launcher] Downloading: minecraft/sounds/mob/nautilus/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/ambient_land7.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/hurt_land2.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/hurt_land1.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/nautilus_saddle_equip.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/hurt_land4.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/nautilus_saddle_underwater_equip.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/hurt_land3.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/ride.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/swim3.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/swim1.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/swim4.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/swim2.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/swim5.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/swim6.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/swim7.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/swim8.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/aggressive/aggressive1.ogg
[Launcher] Downloading: minecraft/sounds/mob/nautilus/swim9.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/aggressive/aggressive2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/aggressive/aggressive3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/bite2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/bite3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/bite1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/aggressive/aggressive4.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/cant_breed2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/cant_breed3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/cant_breed1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/cant_breed4.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/cant_breed5.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/death4.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat10.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat12.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat11.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat4.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat6.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat5.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat8.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat7.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/eat9.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/hurt5.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/hurt6.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/nosebreath1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/nosebreath2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/nosebreath3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/pant1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/pant2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/sneeze1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/pre_sneeze.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/sneeze2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/sneeze3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/worried/worried1.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/worried/worried2.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/worried/worried3.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/worried/worried4.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/worried/worried5.ogg
[Launcher] Downloading: minecraft/sounds/mob/panda/worried/worried6.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/ambient4.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/parched/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/eat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/death4.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/eat3.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/fly1.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/fly2.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/fly3.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/fly4.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/fly6.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/fly5.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/fly7.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/fly8.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/idle6.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/parrot/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/bite1.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/bite2.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/flap2.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/flap1.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/flap3.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/flap5.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/flap4.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/flap6.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/swoop1.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/swoop2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/swoop3.ogg
[Launcher] Downloading: minecraft/sounds/mob/phantom/swoop4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/ambient4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/ambient5.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/ambient6.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/eat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/hit1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/hit2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/hit3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/baby_pig/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/ambient4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/ambient6.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/ambient5.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/ambient7.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/ambient8.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/eat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/ambient9.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/hit2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/hit1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/big/hit3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/eat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/ambient1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/ambient2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/ambient5.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/ambient3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/ambient4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/ambient6.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/eat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/eat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/say1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/mini/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/say2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/say3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pig/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/admire1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/admire2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/angry2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/angry3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/angry1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/angry4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/celebrate1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/celebrate3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/celebrate4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/celebrate2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/converted1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/converted2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/death4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/jealous1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/jealous2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/jealous3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/jealous4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/jealous5.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/retreat2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/retreat1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/retreat4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin/retreat3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/angry1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/angry2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/angry3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/angry4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/angry5.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/idle6.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/idle7.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/idle9.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/idle8.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/celebrate1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/celebrate2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/celebrate3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/celebrate4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/piglin_brute/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/horn_celebrate.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pillager/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/warning2.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/warning3.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear/warning1.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear_baby/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear_baby/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear_baby/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/blow_out1.ogg
[Launcher] Downloading: minecraft/sounds/mob/polarbear_baby/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/blow_up2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/blow_out2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/blow_up1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/flop1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/flop3.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/flop2.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/flop4.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/sting1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/sting2.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/attack1.ogg
[Launcher] Downloading: minecraft/sounds/mob/pufferfish/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/attack2.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/attack3.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/attack4.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/bunnymurder.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/hop2.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/hop1.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/hop3.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/hop4.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/rabbit/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/bite1.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/bite2.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/bite3.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/celebrate1.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/death1.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/celebrate2.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/death2.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/death3.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/hurt3.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/hurt4.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/idle1.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/idle2.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/idle3.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/idle4.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/idle5.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/idle6.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/idle7.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/roar1.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/idle8.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/roar2.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/roar3.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/roar4.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/stun2.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/stun3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sheep/say1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sheep/shear.ogg
[Launcher] Downloading: minecraft/sounds/mob/sheep/say2.ogg
[Launcher] Downloading: minecraft/sounds/mob/ravager/stun1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sheep/say3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sheep/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/sheep/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/sheep/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/sheep/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/sheep/step5.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/hit1.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/hit3.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/hit2.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/kill.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/say1.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/say2.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/say4.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/say3.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/step1.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/step2.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/step3.ogg
[Launcher] Downloading: minecraft/sounds/mob/silverfish/step4.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/death.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/hurt2.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/hurt1.ogg
[Launcher] Downloading: minecraft/sounds/mob/skeleton/hurt3.ogg
